id,name,category,brand,img-url,price,net-weight,can-weight,count
1c654576-6baa-4606-84c7-2b61ba5c6a55,Ovis Softgels THC:CBD Balanced 10:10  x 15 Softgels,CAPSULES/ SOFTGELS,Ovis,https://res.cloudinary.com/get-greenline/image/upload/v1686850989/i8jgenuvk5sewo1k3szf.jpg,$13.75 ,6.2,0.6,11
a3f1d85f-5b52-4879-84b8-73ee58abdce1,Black Afghan 2g Hash,CONCENTRATES,3Saints,https://res.cloudinary.com/get-greenline/image/upload/v1686850984/b5hqef0zrsss7syydmyz.jpg,$26.50 ,2,8,1
e81ff2fd-e7e7-47e4-aec1-978aa4967651,Blueberry 1g Shatter,CONCENTRATES,DAB BODS,https://res.cloudinary.com/get-greenline/image/upload/v1631538206/achze7ckvoigvefqwttv.jpg,$32.50 ,1,4,3
7cfaec2a-5a41-459b-b93b-6d5e889f38e3,Blueberry 2g Moon Rocks,CONCENTRATES,DAB BODS,,$46.75 ,2,8,7
a616d66f-a9e7-4bc4-9cf6-adac41deb1ce,Cherry Kush 1.2g Dab Syringe,CONCENTRATES,BOXHOT,https://res.cloudinary.com/get-greenline/image/upload/v1680787813/ehy1xh7arzkro5rnjxjq.jpg,$38.25 ,1.2,4.8,6
ee6355c7-3cb5-4bd2-86c7-d60781d533fa,Diamond Dust 1g THCA Isolate,CONCENTRATES,BOLD,https://res.cloudinary.com/get-greenline/image/upload/v1650346946/kviaimaax7dfxd4iknlj.jpg,$37.00 ,1,4,4
46aa3fc3-4fb7-44a9-a0ef-5eadae5d1c91,Hawaiian Sativa 1g Shatter,CONCENTRATES,DAB BODS,,$31.00 ,1,4,10
c78d1eea-6623-4057-b072-5b4952141191,Pink Princess Kush 1g Shatter,CONCENTRATES,Roilty,,$32.50 ,1,4,6
5d682787-bacf-4e3c-b581-0174d37a186f,Sapphire 2 g Kief,CONCENTRATES,Delta 9,https://res.cloudinary.com/get-greenline/image/upload/v1649191108/f5jsrl9mf9nm8i7i2hhp.jpg,$16.50 ,2,8,4
7f2667d1-7fe1-42b1-b11f-b4e4230e16db,Strawberry Alien OG 1g Shatter,CONCENTRATES,RAD,https://res.cloudinary.com/get-greenline/image/upload/v1657040027/tlrqesdjiqvsixqbhsv4.jpg,$32.75 ,1,4,9
916a8674-fc26-40a6-8fe5-fd2f75756ade,Tropic Thunder 10 x 0.2g Hash Rip-Strips,CONCENTRATES,SHRED X,,$27.00 ,2,8,6
4a0e7d01-3c81-462c-9803-29c8cb24beda,Chocolate Caramel Squares,EDIBLES -Chocolate,Vacay,https://res.cloudinary.com/get-greenline/image/upload/v1664456480/dxfvnhtsz6yflya6sok7.jpg,$6.75 ,10,0.67,3
b9cd68c4-47e1-4e19-99c4-6a292cd1761c,Legend THC 1 x 10g Dark Chocolate,EDIBLES -Chocolate,Legend,,$3.75 ,10,0.66,4
52e6cf2c-eb7a-4a90-996b-20b3041a4830,Legend THC 1 x 10g Milk Chocolate,EDIBLES -Chocolate,Legend,https://res.cloudinary.com/get-greenline/image/upload/v1648605286/bcblvmaj6faucyhdvsvi.jpg,$3.75 ,10,0.66,8
e11d3c9c-1f9c-42f8-8bf4-2fc6a97a04e5,Milk Chocolate Salted Caramels,EDIBLES -Chocolate,Bernard's Cannabis Creations,https://res.cloudinary.com/get-greenline/image/upload/v1684354898/fiufnwzd8uz2x40snjpf.jpg,$6.80 ,32,2.13,10
fcd700b4-16b5-4c70-a199-9973b4d499b7,Peanut Butter THC 1 x 7g Chocolate,EDIBLES -Chocolate,CANNA SQUARZ,https://res.cloudinary.com/get-greenline/image/upload/v1678489464/pya68kkibhjjcescc9it.jpg,$4.00 ,7,0.47,12
77418e89-3987-4856-bc8b-60df6cbf9f8c,Salted Caramel Chocolate Foray,EDIBLES -Chocolate,Foray,https://res.cloudinary.com/get-greenline/image/upload/v1623781952/pueeszzlytsniva8qppz.jpg,$4.95 ,10,0.66,8
0ba24682-cb0b-4b3d-9707-97656750e985,Cherry 15g Palm Pops,"EDIBLES -Cookies, Hard Candy, Other",Palm Gardens Cannabis Company,,$3.75 ,15,1,4
7362bd9e-f9ac-49e7-9afe-aa8ba2138959,Cloud Buster Kin Slips - Cloud Buster THC 10 mg x10 Sublingual Strips,"EDIBLES -Cookies, Hard Candy, Other",Kin Slips by Symbl,https://res.cloudinary.com/get-greenline/image/upload/v1623784352/pldqhkcurdjodaolukbb.jpg,$25.00 ,0.72,2.88,10
699a48f4-5195-4e27-bf0d-1c43b6088903,Double Stuffed Strawberry Chocolate Cookie,"EDIBLES -Cookies, Hard Candy, Other",Indiva Life,,$3.75 ,17,1.13,14
bad1e797-9bd7-40d9-8fac-e348d027174e,Double Stuffed Vanilla Chocolate Cookie,"EDIBLES -Cookies, Hard Candy, Other",Indiva Life,https://res.cloudinary.com/get-greenline/image/upload/v1692322418/gks0ewyoqqw7aie4ruha.jpg,$3.75 ,20,1.33,15
ae3290cb-c6de-45b5-a2c8-101d4a2fc67a,FastMelt CBD 10 x 0.48g Mints,"EDIBLES -Cookies, Hard Candy, Other",Ovis,,$19.75 ,4,2.12,9
5609aedc-294b-4f8f-9c17-f2e326979286,Float On THC 10 mg x10 Kin Strips,"EDIBLES -Cookies, Hard Candy, Other",Kin Slips by Symbl,https://res.cloudinary.com/get-greenline/image/upload/v1623784353/ggu1ecyr7xdoprmruzl7.jpg,$25.00 ,0.72,2.88,5
81b8a2cd-252c-4c8d-8cb8-0e55167b7b9d,Shut Eye Plus Kin Slips Sublingual Strip,"EDIBLES -Cookies, Hard Candy, Other",Kin Slips,https://res.cloudinary.com/get-greenline/image/upload/v1664456468/psujianhtqoggk4y87ee.jpg,$25.00 ,0.72,2.88,5
52d403b0-62d8-4cd2-9aa3-10a3a4a1d472,Berry Good Day JAR Assorted CBD 30 x 4.5g Soft Chews,EDIBLES- Soft Chews,Monjour,https://res.cloudinary.com/get-greenline/image/upload/v1648604027/skuhihi3hbfthl7zzcmv.jpg,$28.00 ,135,9,9
ff66ebdf-fce2-4ac4-b50c-a1fe00b4b2e2,Blue Razzleberry Pearls 3:1 CBG:THC 5 x 3.5g Soft Chews,EDIBLES- Soft Chews,Pearls by gron,https://res.cloudinary.com/get-greenline/image/upload/v1657040008/fyf6qkqmi9oy37r924ly.jpg,$5.00 ,17.5,1.17,3
067f2ac4-d764-48fc-9143-fc1a6c9ba4d0,Blue Sativa THC 1 x 10g Soft Chew,EDIBLES- Soft Chews,No Future,https://res.cloudinary.com/get-greenline/image/upload/v1696962963/ef0xmycgcnnmupzs4hum.jpg,$4.49 ,10,0.67,22
6bcf5413-5f2f-40f5-b619-ff470dae87dd,Blueberry Wana Sour 2 x 4.5g Soft Chews,EDIBLES- Soft Chews,Wana,https://res.cloudinary.com/get-greenline/image/upload/v1623784397/okqjv3v0k4amzmqphinl.jpg,$6.75 ,9,0.6,12
10f58030-a871-477f-bca4-55fd55151787,Citrus Burst Wana 5:1 CBD/THC Sativa  2 x 4.5g Soft Chews,EDIBLES- Soft Chews,Wana,https://res.cloudinary.com/get-greenline/image/upload/v1685546727/nlegok4v7z9bpbqhgbkw.jpg,$6.75 ,9,0.6,11
bb2c7b51-d170-4840-b804-74d304097417,Elderberry Wyld CBN 2:1 2 x 4g Soft Chews,EDIBLES- Soft Chews,Wyld,https://res.cloudinary.com/get-greenline/image/upload/v1682522581/pe1ungb4cns8ilv168ca.jpg,$6.00 ,8,0.53,9
e23bc51f-373c-4c0b-b767-3be7e4cf7158,Feels Blue Rasp Lemonade THC10:THCV20 5 x 5g Soft Chews,EDIBLES- Soft Chews,Spinach Feelz,https://res.cloudinary.com/get-greenline/image/upload/v1696962973/fo2ixlmipb06kbrvnwrp.jpg,$6.80 ,25,2,11
eee4243c-3f82-4f32-a494-be0be0ddb4f0,Feels Blueberry Pomegranate 2:1 THC+CBN (Deep Dreamz)2 x 5g Soft Chews,EDIBLES- Soft Chews,Spinach Feelz,https://res.cloudinary.com/get-greenline/image/upload/v1657040008/dbvmnccifapo2ijeqbzz.jpg,$6.75 ,10,1,12
7e126eb4-85bb-441c-97e4-78b1df7f5491,Feels Mango Lime 1:3 THC:CBC 5 x 5g Soft Chews,EDIBLES- Soft Chews,Spinach Feelz,https://res.cloudinary.com/get-greenline/image/upload/v1668628278/yggeks03oekntujpo6ib.jpg,$7.50 ,25,2,1
bfc8b3a1-1e77-4c87-8f6a-5538cb1c4415,Feels Pineapple Starfruit 2:1 THC+CBG (Chill Bliss) 2 x 5g Soft Chews,EDIBLES- Soft Chews,Spinach Feelz,https://res.cloudinary.com/get-greenline/image/upload/v1634840256/rtr4ds0ne8rm97omfkis.jpg,$6.75 ,10,1,12
d0b0dc0e-b05b-4ec6-9b2f-4e1c8458b194,Frozen Peach Redecan 4 x 1.37g Soft Chews,EDIBLES- Soft Chews,Redecan,https://res.cloudinary.com/get-greenline/image/upload/v1657039962/dkotsxytrxxez13ditsw.jpg,$4.50 ,5.5,0.37,6
38907490-11b5-4e9f-b3be-c944efd4f9f1,Green Key Lime Hash Rosin 1 x 4.2g Soft Chew,EDIBLES- Soft Chews,RGB Cannabis,,$5.80 ,4.2,0.8,12
904e9bbf-1851-4b28-a877-afc191ba088f,Japanese Citrus Yuzu Wana Sour 2 x 4.5g Soft Chews,EDIBLES- Soft Chews,Wana,https://res.cloudinary.com/get-greenline/image/upload/v1623784399/qw21cokr0ymls19vfbeo.jpg,$6.75 ,9,0.6,20
b84be2cc-bce9-4150-8410-8aca78def3f7,Marionberry Pearls CBG 25 x 3.5g Soft Chews,EDIBLES- Soft Chews,Pearls by gron,https://res.cloudinary.com/get-greenline/image/upload/v1670959323/koofpyyk93tyzkf88krj.jpg,$21.00 ,87.5,5.8,9
b6fd21a4-16dc-49c7-9a21-7402e3fb5c2a,Midnight Berry Indica CBN/CBD 5 x 4.5g Soft Chews,EDIBLES- Soft Chews,Wana,https://res.cloudinary.com/get-greenline/image/upload/v1693587771/dypgifjb6hcggni3lzxj.jpg,$11.50 ,22.5,1.5,20
8ee201c8-d79a-4479-9bca-b73df05bc0e4,Orange Indica THC 1 x 10g Soft Chew,EDIBLES- Soft Chews,No Future,https://res.cloudinary.com/get-greenline/image/upload/v1696962963/drh2k10awde9unhx7enb.jpg,$4.49 ,10,0.67,22
903024e4-fde5-4048-92f5-a468722d7734,Orchard Medley JAR CBD 30 x 4.5g Soft Chews,EDIBLES- Soft Chews,Monjour Bare,https://res.cloudinary.com/get-greenline/image/upload/v1649191127/ynusp8fvqwt3uvrk1zsi.jpg,$36.00 ,135,9,11
a3214deb-9a20-4983-9867-57e0c0008c57,Orchard Peach Wana Sativa 2 x 4.5g Soft Chews,EDIBLES- Soft Chews,Wana Quick,https://res.cloudinary.com/get-greenline/image/upload/v1623784404/ww7p52azsdq0bena3qai.jpg,$8.31 ,9,0.6,10
c896b126-48ea-48e2-bafb-1a95cfbd8012,Pineapple Coco Tropical Vacay 3:1 4 x 3.2g Soft Chews,EDIBLES- Soft Chews,Vacay,https://res.cloudinary.com/get-greenline/image/upload/v1673369959/i7gq8spey4h6vvhflvxo.jpg,$6.00 ,12.8,0.9,3
6e9d02c2-f168-4c86-831a-43c527d7f150,Pineapple Coconut Wana Indica 2 x 4.5g Soft Chews,EDIBLES- Soft Chews,Wana Quick,https://res.cloudinary.com/get-greenline/image/upload/v1623784405/vftqmmrpajosadiijmae.jpg,$7.50 ,9,0.6,15
62b2a8f2-bc3b-4dd5-9a8b-b29e42e2e7e8,Pomegranate Berry Glitch 1 x 4.3g Soft Chew,EDIBLES- Soft Chews,Drift,https://res.cloudinary.com/get-greenline/image/upload/v1703168945/n9isqzfgvfcrcer7xaut.jpg,$3.49 ,4.3,1.3,16
451852e2-34a8-4cc6-857e-7db6881f36ce,Pomegranate Blubry Acai Wana Sour 2 x 4.5g Soft Chews,EDIBLES- Soft Chews,Wana,https://res.cloudinary.com/get-greenline/image/upload/v1623784401/gmdl22igcjiflzyowki1.jpg,$6.75 ,9,0.6,14
12c650e8-6538-4455-9cc5-53271f43f57c,Pomegranate Pearls 4:1 CBD:THC 5 x 3.5g Soft Chews,EDIBLES- Soft Chews,Pearls by gron,https://res.cloudinary.com/get-greenline/image/upload/v1657040008/fch1torrgrtarxhhq1qs.jpg,$4.60 ,17.5,1.17,8
2840d55f-410a-4782-a0cf-af08b5713b8f,Pomegranate Wyld 1:1 2 x 4g Soft Chews,EDIBLES- Soft Chews,Wyld,https://res.cloudinary.com/get-greenline/image/upload/v1682522582/kamwn5pjq0f5sg3tywsa.jpg,$5.00 ,8,0.53,18
7bb5d663-0eb1-4e0c-8630-8c12e57bc479,Raspberry Wyld 2 x 4g Soft Chews,EDIBLES- Soft Chews,Wyld,https://res.cloudinary.com/get-greenline/image/upload/v1682522582/lskuulvrjvqrcld3kgq1.jpg,$5.00 ,8,0.53,1
f763447f-8609-4bfb-b74d-c1b0c2de8f7b,Rise & Shine Clementine Wana 1:1 Sativa 2 x 4.5g Soft Chews,EDIBLES- Soft Chews,Wana Quick,https://res.cloudinary.com/get-greenline/image/upload/v1657040008/eomoczhfmishp3znveet.jpg,$7.50 ,9,0.6,11
2016901a-6225-46af-a766-701e937a7fcd,Sour Cherry Wyld 2 x 4g Soft Chews,EDIBLES- Soft Chews,Wyld,https://res.cloudinary.com/get-greenline/image/upload/v1682522582/iutrhamhao6xwdcwnloy.jpg,$5.00 ,8,0.53,17
7d9f8ff9-644e-4ad8-b5f5-22679d7053e1,Sourz Cherry Lime 5 x 5g Soft Chews,EDIBLES- Soft Chews,SOURZ by Spinach,https://res.cloudinary.com/get-greenline/image/upload/v1649191121/k6x1imuohzyx4hkdmn4k.jpg,$6.80 ,25,2,8
a24cfb10-a84e-4faa-bb0f-06d055d5472c,Sourz Peach Orange 1:1 5 x 5g Soft Chews,EDIBLES- Soft Chews,Spinach,https://res.cloudinary.com/get-greenline/image/upload/v1623784450/l84mmlgb2zrh3gqdxfgi.jpg,$6.80 ,25,2,12
638cc5ca-44dd-48bd-a17b-b360a29b91be,Sourz Strawberry Kiwi CBD50:THC10 10 x 5g Soft Chews,EDIBLES- Soft Chews,SOURZ by Spinach,https://res.cloudinary.com/get-greenline/image/upload/v1696962973/s3dorpe1kpuwkoknxnu1.jpg,$7.00 ,50,3,12
4109fb86-65bb-41b7-b96c-476987cb9a01,Sourz Strawberry Mango 5 x 5g Soft Chews,EDIBLES- Soft Chews,Spinach,https://res.cloudinary.com/get-greenline/image/upload/v1623784451/hjxfzigjxjbmqyh0bzsw.jpg,$6.80 ,25,2,12
93bf80e2-fc19-4d6a-abc6-5f1cb08c954b,Sourz Tropical Triple Berry 2:1 5 x 5g Soft Chews,EDIBLES- Soft Chews,SOURZ by Spinach,https://res.cloudinary.com/get-greenline/image/upload/v1664456441/jiwddb9563cc8tdljgek.jpg,$6.80 ,25,2,7
5599da80-f101-41f3-b630-6ffe058ab3af,Strawberry Lemonade Glitch 1 x 4.3g Soft Chew,EDIBLES- Soft Chews,Drift,https://res.cloudinary.com/get-greenline/image/upload/v1709223724/vnnri3lrckeq4gmvaeed.jpg,$3.49 ,4.3,0.3,22
7f33860f-eafd-4b4d-8ce6-3ca43448cf16,Strawberry Lemonade Wana Sour 2 x 4.5g Soft Chews,EDIBLES- Soft Chews,Wana,https://res.cloudinary.com/get-greenline/image/upload/v1623784403/kigitqqmme69ogacsyxn.jpg,$6.75 ,9,0.6,17
dfb4a0a3-b2f3-435d-88ff-5da0b2b0a6a1,Strawberry Lime Wana 2 x 4.5g Soft Chews,EDIBLES- Soft Chews,Wana Quick,https://res.cloudinary.com/get-greenline/image/upload/v1623784405/prhbncpoisxrbhda3wlr.jpg,$7.50 ,9,0.6,12
97e895ce-9dbe-479d-a26d-04041eacb446,Strawberry Pineapple Vacay Tropical 3:1 4 x 3.2g Soft Chews,EDIBLES- Soft Chews,Vacay,https://res.cloudinary.com/get-greenline/image/upload/v1680787806/kyus2taj5gfdhriemf6m.jpg,$6.00 ,12.8,0.9,11
bdc95d91-e787-4806-a79b-57bad9e3d37a,Sweet Dreams Blood Orange THC:CBD:CBN 10 x 3.5g Soft Chews,EDIBLES- Soft Chews,WILDFLOWER,,$10.99 ,35,2.33,23
d3bed443-7c3f-4c67-8ae0-e1c8a84a918d,Tropical Mix 30 x 3.2g Soft Chews,EDIBLES- Soft Chews,Nowadays,https://res.cloudinary.com/get-greenline/image/upload/v1664456441/zqrrsl8iskvrunurqgmg.jpg,$25.00 ,96,6,6
54ebc4ed-065e-4c39-b871-4ccb390edb13,Twilight Tranquility 25 x 4.5g Soft Chews,EDIBLES- Soft Chews,Monjour Bare,https://res.cloudinary.com/get-greenline/image/upload/v1664456422/tmyjfzontgwvaokzefsa.jpg,$36.00 ,112.5,7.5,1
15991319-4b3b-4135-930b-601e24638170,Wild Raspberry 5:1 CBD/THC Indica 2 x 4.5g Soft Chews,EDIBLES- Soft Chews,Wana,,$6.75 ,9,0.6,10
a555db49-035c-4be4-af4a-a4af147e9882,Apple Fritter 3.5g Dried Flower,HYBRID,Back Forty,https://res.cloudinary.com/get-greenline/image/upload/v1673369939/qpukm4y85dxdwec2rc6i.jpg,$21.75 ,3.5,3.5,11
68a113f5-3356-4411-acaa-ff0d2075eb00,Big Pleasures 28g Dried Flower,HYBRID,Pure Laine Cannabis,https://res.cloudinary.com/get-greenline/image/upload/v1680787787/qj4wpyumv0a2oobt1mtf.jpg,$100.00 ,28,28,6
4b47ab17-560c-402f-9d2e-b411da9aecaf,Craft Collective Limited Drops 3.5g Dried Flower,HYBRID,7ACRES Craft Collective,,$42.50 ,3.5,3.5,8
7c19960b-d00f-44fd-86e1-cbd0c584c8ec,Divvy Pink Gas 7g Dried Flower,HYBRID,Divvy,,$39.75 ,7,7,3
28eb812c-8d9a-44ef-bfbb-54782e2d2fe8,Event Horizon 3.5g Dried Flower,HYBRID,SPACE RACE CANNABIS,,$27.75 ,3.5,3.5,12
fe75ac25-91f0-4a3d-8367-d0d354463ad1,Manic Mango 10g Milled Flower,HYBRID,DAB BODS,,$28.00 ,10,10,13
8c28700c-efd2-44ee-93a6-55a0aa2826a6,Rainbow Oz 4 x 7g Milled Flower,HYBRID,SHRED,https://res.cloudinary.com/get-greenline/image/upload/v1693241865/bba5sqbx0ksjwsxuhvzw.jpg,$107.25 ,28,28,6
b2bf3a96-7d6f-4fd9-93a4-0eea431b78bc,Tangerine Dream 1g Dried Flower,HYBRID,Choice Growers,,$8.25 ,1,1,8
43a0bf07-6ae7-4c8b-8906-58840f85f9da,WindMill Hybrid 7g - Milled Flower,HYBRID,Windmill,,$28.50 ,7,7,1
a774c2b6-512e-409f-9e7b-ebc88416c6a5,Afghaniskunk 7g Dried Flower,INDICA,Canaca,https://res.cloudinary.com/get-greenline/image/upload/v1696962955/sokopjcd9c8gtxpov67g.jpg,$39.50 ,7,7,12
38479c16-3932-4945-8fbd-328d3fa49b8b,Atomic Sour Grapefruit 28g Dried Flower,INDICA,Spinach,https://res.cloudinary.com/get-greenline/image/upload/v1703168915/mhivcfu0jg2sxkdsifhh.jpg,$122.00 ,28,28,6
1e39a5c1-a3ba-4670-8551-6c58a43a9031,D. Burger 28g Dried Flower,INDICA,The Original Fraser Valley Weed Co.,,$91.25 ,28,28,5
1c1c82ca-e66d-465f-84fc-02e072c41335,Dab Bods Indica 10g Milled Flower,INDICA,Bubble Bump,,$28.00 ,10,10,11
d7b4d68b-4f52-4062-ac97-849b6971d493,Death Star 14 g Whole Flower,INDICA,Versus,https://res.cloudinary.com/get-greenline/image/upload/v1685036775/ucawtgvmkgdzxstqrqju.jpg,$58.50 ,14,14,6
97a7a967-f6b9-4302-a931-25b5f7b0d56d,Death Star 28 g Whole Flower,INDICA,Versus,https://res.cloudinary.com/get-greenline/image/upload/v1685036775/byurioxcxjnefq6iaofb.jpg,$89.50 ,28,28,6
b18603b8-2d8a-41aa-9423-ae27f9312e03,Grand Daddy Purps 3.5g Dried Flower,INDICA,Good Supply,https://res.cloudinary.com/get-greenline/image/upload/v1673369939/epikhh92iuqiijxoiy2s.jpg,$20.75 ,3.5,3.5,12
43044151-eba2-425c-9466-ac5bdb8718a8,Mellow Man 3.5g Dried Flower,INDICA,FIGR,https://res.cloudinary.com/get-greenline/image/upload/v1703168953/uvepoquhqyitr1us2zcp.jpg,$24.75 ,3.5,3.5,9
1026817d-673b-4e4c-96f0-6bb6d51c228d,Panda Puff 3.5g Dried Flower,INDICA,Back Forty,https://res.cloudinary.com/get-greenline/image/upload/v1664456390/hnyztmahnhyaokobxbks.jpg,$21.75 ,3.5,3.5,12
24085a39-efdf-417b-8a3c-15c045e89ead,Pink Diesel 71 14g Dried Flower,INDICA,San Rafael 71,https://res.cloudinary.com/get-greenline/image/upload/v1680787780/wjai47upvfbxa4hfvtok.jpg,$78.75 ,14,14,6
be43caf9-4d3a-41c0-88a0-2b07af5df036,Pop N' Pour Melonade 3.5g Milled Flower,INDICA,Super Toast,https://res.cloudinary.com/get-greenline/image/upload/v1700060676/b21fqs2vtr4yiqmqlgtg.jpg,$21.00 ,3.5,3.5,12
d3375ce3-eeaf-46bb-8471-1ac7c0c7ff85,The Za 7g Dried Flower,INDICA,endgame,https://res.cloudinary.com/get-greenline/image/upload/v1703168949/mo2jrqs2ycqm4qyfixhk.jpg,$43.50 ,7,7,1
6ba63ab6-da94-4c08-a1e7-2f5ad88f11f1,Mood Ring High CBD36 27.5g Oil,OILS,Mood Ring,,$32.50 ,27.5,0.41,6
2e50698f-e0c3-45c7-ada7-28031887bf05,Mood Ring High THC Oil,OILS,Mood Ring,,$32.40 ,27.5,0.41,5
5b022b00-a801-4c94-b62c-2f98dcc3df0d,Solei Balance OIL 30ml Oil,OILS,Solei,,$30.50 ,30,0.41,4
5c4b4696-bc56-46bd-b522-9071bdb65914,AAA Indica Hiway 2 x 1g Pre-Rolls,PREROLLS,Hiway,https://res.cloudinary.com/get-greenline/image/upload/v1678489457/ezicjiwmkj98yihw1qww.jpg,$10.25 ,2,2,23
776e7ee6-4d1e-4e3e-b36a-1a1775ea059e,AAA Sativa Hiway 2 x 1g Pre-Rolls,PREROLLS,Hiway,https://res.cloudinary.com/get-greenline/image/upload/v1678489457/wz76a6ffi47x42ias1ny.jpg,$10.25 ,2,2,22
3288a8a1-06c1-4d73-a86e-dce20a92738a,Animal Face Cookies 1 x 1g Blunt,PREROLLS,Wink,https://res.cloudinary.com/get-greenline/image/upload/v1657040027/bcyhw3pel98pff0dpus9.jpg,$10.75 ,1,1,20
4cdb9160-24f7-42b9-8149-4edca75b716c,Animal Rntz 10 x 0.4g Pre-Rolls,PREROLLS,Redees Hemp'd,https://res.cloudinary.com/get-greenline/image/upload/v1696962949/l4imagtxna2bjrsjp21h.jpg,$24.75 ,4,4,10
58255490-ef78-4799-997f-2402d7751ccb,Apollo 1 x 0.4g Pre-Roll,PREROLLS,SPACE RACE CANNABIS,,$4.65 ,0.4,0.4,40
e75e06a6-a66e-4cb7-854d-37db9dd1f3b2,Area 51 10 x 0.3g Pre-Rolls,PREROLLS,Pure Sunfarms,,$21.50 ,3,3,2
d5b3c809-c726-4fdc-b6ce-ec86f992787f,Berrylicious Electric Dartz 10x0.4g Super Slim Pre-Rolls,PREROLLS,DAB BODS,,$21.25 ,4,4,4
af42e201-2920-413c-ad6e-18c272ff0701,Black Mamba 3 x 0.5g Pre-Rolls,PREROLLS,Ritual Sticks,https://res.cloudinary.com/get-greenline/image/upload/v1668628282/mivtwqamvwotxb71txvw.jpg,$13.75 ,1.5,1.5,11
2fcf4df5-bb58-4a6a-81a4-5224db09f441,Blue Dream 1 x 0.5g Pre-Roll,PREROLLS,Station House,https://res.cloudinary.com/get-greenline/image/upload/v1649191134/owlbocj27v4sms2jj43z.jpg,$5.10 ,0.5,0.5,4
ffeed698-1d87-4ddf-9455-f2002995a7be,Bubble Bath 10 x 0.35g Pre-Rolls,PREROLLS,Qwest 35's,https://res.cloudinary.com/get-greenline/image/upload/v1710860272/gyukynh4wiltmd8fhcno.jpg,$24.75 ,3.5,3.5,12
